0 http://www.muhlenberg.edu/
1 http://www.muhlenberg.edu/news/
2 http://www.muhlenberg.edu/news/news/
3 http://www.muhlenberg.edu/news/gateways/current-students/index.php/
4 https://give.muhlenberg.edu/
5 http://muhlenberg.edu/
6 http://muhlenberg.edu/news/
7 http://muhlenberg.edu/news/news/
8 http://muhlenberg.edu/news/gateways/current-students/index.php/
9 http://muhlenberg.edu/news/inquire/
10 http://muhlenberg.edu/news/admissions/
11 http://muhlenberg.edu/news/admissions/types-of-visits/
12 http://muhlenberg.edu/news/powerfuloutcomes/
13 http://muhlenberg.edu/news/student-life/
14 http://muhlenberg.edu/news/academics/
15 http://muhlenberg.edu/news/admissions/
15 http://muhlenberg.edu/news/aboutus/
16 http://trexler.muhlenberg.edu/
17 https://t4.muhlenberg.edu/terminalfour/page/directEdit/
site is not reachable https://t4.muhlenberg.edu/terminalfour/page/directEdit/
18 https://www.muhlenberg.edu/tactical/azfind.htm/
19 https://www.muhlenberg.edu/eventservices/
20 https://www.muhlenberg.edu/eventservices/news/
21 https://www.muhlenberg.edu/eventservices/gateways/current-students/index.php/
22 https://www.muhlenberg.edu/eventservices/inquire/
23 https://www.muhlenberg.edu/eventservices/admissions/
24 https://www.muhlenberg.edu/eventservices/admissions/types-of-visits/
25 https://www.muhlenberg.edu/eventservices/powerfuloutcomes/
26 https://www.muhlenberg.edu/eventservices/student-life/
27 https://www.muhlenberg.edu/eventservices/academics/
28 https://www.muhlenberg.edu/eventservices/admissions/
28 https://www.muhlenberg.edu/eventservices/aboutus/
29 https://www.muhlenberg.edu/eventservices/offices/oit/webresources/accessibility/
30 https://www.muhlenberg.edu/eventservices/campus-map/
31 https://www.muhlenberg.edu/
32 https://www.muhlenberg.edu/news/
33 https://www.muhlenberg.edu/news/news/
34 https://www.muhlenberg.edu/news/gateways/current-students/index.php/
35 https://www.muhlenberg.edu/news/inquire/
36 https://www.muhlenberg.edu/news/admissions/
37 https://www.muhlenberg.edu/news/admissions/types-of-visits/
38 https://www.muhlenberg.edu/news/powerfuloutcomes/
39 https://www.muhlenberg.edu/news/student-life/
40 https://www.muhlenberg.edu/news/academics/
41 https://www.muhlenberg.edu/news/admissions/
41 https://www.muhlenberg.edu/news/aboutus/
42 https://www.muhlenberg.edu/news/offices/oit/webresources/accessibility/
43 https://www.muhlenberg.edu/news/campus-map/
44 https://www.muhlenberg.edu/news/offices/communications/inthemedia/index.php/
45 https://www.muhlenberg.edu/news/2020/muhlenbergsenrollmenteffortsfeaturedinchronicle.html/
         551976 function calls (546303 primitive calls) in 16.836 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       90    0.000    0.000    0.000    0.000 {method '__exit__' of 'memoryview' objects}
       49    0.000    0.000    0.000    0.000 queue.py:254(_get)
    19/13    0.000    0.000    0.037    0.003 <frozen importlib._bootstrap>:421(spec_from_loader)
      200    0.000    0.000    0.000    0.000 typing.py:935(_is_dunder)
      105    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 stringprep.py:1(<module>)
        3    0.000    0.000    0.001    0.000 response.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
       46    0.000    0.000    0.000    0.000 {method 'append' of 'bytearray' objects}
       46    0.000    0.000    0.000    0.000 models.py:531(prepare_content_length)
        1    0.000    0.000    0.007    0.007 ssl.py:1(<module>)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
       37    0.000    0.000    0.001    0.000 abc.py:105(__new__)
       24    0.000    0.000    0.000    0.000 response.py:346(<listcomp>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.024    0.024 url.py:1(<module>)
      208    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
       50    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
      122    0.000    0.000    0.000    0.000 feedparser.py:125(__iter__)
        1    0.000    0.000    0.002    0.002 lzma.py:1(<module>)
      211    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
      209    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
      210    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
       18    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
      125    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       16    0.000    0.000    0.000    0.000 models.py:962(close)
       16    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
       10    0.000    0.000    0.000    0.000 enum.py:947(_create_pseudo_member_)
       62    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       16    0.000    0.000    0.001    0.000 cookies.py:426(_copy_cookie_jar)
        2    0.000    0.000    0.004    0.002 queue.py:1(<module>)
        2    0.000    0.000    0.103    0.051 exceptions.py:1(<module>)
       10    0.000    0.000    0.004    0.000 enum.py:536(_convert_)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1589(_make_netmask)
      337    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       47    0.000    0.000    0.000    0.000 ipaddress.py:159(_split_optional_netmask)
       46    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
      112    0.000    0.000    0.000    0.000 enum.py:446(<genexpr>)
       42    0.000    0.000    0.000    0.000 enum.py:579(_get_mixins_)
        8    0.000    0.000    0.000    0.000 cookiejar.py:621(request_host)
       61    0.000    0.000    0.000    0.000 {built-in method sys.audit}
    65/63    0.000    0.000    0.001    0.000 typing.py:306(inner)
       27    0.000    0.000    0.001    0.000 functools.py:518(decorating_function)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.029    0.029 ssl_.py:1(<module>)
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
       11    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
       16    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
      168    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       62    0.000    0.000    0.000    0.000 connection.py:151(host)
        1    0.000    0.000    0.002    0.002 zipfile.py:1(<module>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1616(<setcomp>)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1394(_normalized_cookie_tuples)
      161    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
        1    0.000    0.000    0.060    0.060 compat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:165(__prepare__)
        8    0.000    0.000    0.008    0.001 <frozen importlib._bootstrap_external>:1174(create_module)
        8    0.000    0.000    0.000    0.000 cookiejar.py:678(escape_path)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       98    0.000    0.000    0.000    0.000 constant.py:342(<lambda>)
        1    0.000    0.000    0.001    0.001 cookiejar.py:1251(CookieJar)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1713(_parse_hextet)
       46    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        9    0.000    0.000    0.000    0.000 __init__.py:1315(getLogger)
       61    0.000    0.000    0.000    0.000 utils.py:558(iter_slices)
       68    0.000    0.000    0.000    0.000 status_codes.py:114(doc)
       62    0.000    0.000    0.000    0.000 connectionpool.py:314(_validate_conn)
       62    0.000    0.000    0.000    0.000 proxy.py:4(connection_requires_http_tunnel)
        1    0.000    0.000    0.000    0.000 pathlib.py:1(<module>)
        2    0.000    0.000    0.016    0.008 api.py:1(<module>)
      135    0.000    0.000    0.000    0.000 six.py:92(__init__)
       54    0.000    0.000    0.000    0.000 six.py:178(_add_module)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1150(_make_netmask)
        9    0.000    0.000    0.000    0.000 typing.py:483(Union)
       62    0.000    0.000    0.000    0.000 cookies.py:81(get_new_headers)
       10    0.000    0.000    0.000    0.000 typing.py:1137(__getitem__)
        1    0.000    0.000    0.001    0.001 adapters.py:1(<module>)
       46    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        9    0.000    0.000    0.000    0.000 __init__.py:2071(getLogger)
       16    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
       24    0.000    0.000    0.000    0.000 typing.py:206(_collect_type_vars)
       37    0.000    0.000    0.000    0.000 response.py:417(_flush_decoder)
      138    0.000    0.000    0.000    0.000 {method 'gettimeout' of '_socket.socket' objects}
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:1435(__init__)
       25    0.000    0.000    0.000    0.000 ipaddress.py:477(_prefix_from_prefix_string)
        1    0.000    0.000    0.002    0.002 sessions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 retry.py:504(increment)
        1    0.000    0.000    0.033    0.033 client.py:1(<module>)
        1    0.000    0.000    0.000    0.000 retry.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:1366(_fixupParents)
       47    0.000    0.000    0.000    0.000 six.py:108(__init__)
        1    0.000    0.000    0.000    0.000 request.py:1695(URLopener)
       62    0.000    0.000    0.000    0.000 adapters.py:359(add_headers)
        1    0.000    0.000    0.001    0.001 __init__.py:6(HTTPStatus)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
      134    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
       12    0.000    0.000    0.000    0.000 cookiejar.py:536(is_HDN)
        4    0.000    0.000    0.000    0.000 cookiejar.py:551(domain_match)
        1    0.000    0.000    0.000    0.000 exceptions.py:87(__init__)
      189    0.000    0.000    0.000    0.000 status_codes.py:115(<genexpr>)
        1    0.000    0.000    0.002    0.002 resources.py:1(<module>)
      161    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.003    0.003 bz2.py:1(<module>)
      136    0.000    0.000    0.000    0.000 enum.py:801(value)
        1    0.000    0.000    0.004    0.004 header.py:1(<module>)
       46    0.000    0.000    0.000    0.000 models.py:186(<genexpr>)
        1    0.000    0.000    0.210    0.210 scrape.py:1(<module>)
       24    0.000    0.000    0.000    0.000 typing.py:947(__init__)
        1    0.000    0.000    0.000    0.000 poolmanager.py:1(<module>)
        2    0.000    0.000    0.005    0.002 core.py:1(<module>)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
       12    0.000    0.000    0.000    0.000 cookies.py:51(get_full_url)
      134    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
        1    0.000    0.000    0.000    0.000 cookies.py:254(Morsel)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2257(_IPv6Constants)
        4    0.000    0.000    0.000    0.000 cookiejar.py:727(is_third_party)
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
       46    0.000    0.000    0.000    0.000 sessions.py:411(__enter__)
      129    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        4    0.000    0.000    0.001    0.000 cookiejar.py:1583(_cookies_from_attrs_set)
       15    0.000    0.000    0.000    0.000 typing.py:1146(copy_with)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
        1    0.000    0.000    0.000    0.000 tempfile.py:638(SpooledTemporaryFile)
        4    0.000    0.000    0.000    0.000 cookies.py:343(set_cookie)
       61    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x0000027896D35F30}
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.001    0.001 _common.py:1(<module>)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1672(set_cookie)
      129    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      129    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      101    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.002    0.002 ipaddress.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:399(_default_mime_types)
      100    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
       38    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      227    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        4    0.000    0.000    0.000    0.000 cookiejar.py:648(request_path)
        9    0.000    0.000    0.000    0.000 typing.py:267(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 request.py:317(Request)
       66    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       27    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        1    0.000    0.000    0.001    0.001 charset.py:1(<module>)
      129    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
       81    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
       16    0.000    0.000    0.000    0.000 cookiejar.py:1274(set_policy)
        1    0.000    0.000    0.001    0.001 mimetypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        4    0.000    0.000    0.000    0.000 cookiejar.py:692(reach)
       42    0.000    0.000    0.000    0.000 typing.py:137(_type_convert)
      129    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.003    0.003 filepost.py:1(<module>)
       92    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000   16.626   16.626 main.py:6(main)
    55/31    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        1    0.000    0.000    0.003    0.003 md.py:1(<module>)
      129    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.020    0.020 feedparser.py:1(<module>)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       18    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.001    0.001 message.py:1(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:82(__init__)
       10    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        6    0.000    0.000    0.000    0.000 abc.py:21(_register)
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       69    0.000    0.000    0.000    0.000 status_codes.py:120(<genexpr>)
       94    0.000    0.000    0.000    0.000 ipaddress.py:577(__int__)
        5    0.000    0.000    0.000    0.000 __init__.py:872(__init__)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1016(set_ok_domain)
        3    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
      100    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        3    0.000    0.000    0.000    0.000 typing.py:1548(__init_subclass__)
        5    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
       46    0.000    0.000    0.000    0.000 {function socket.detach at 0x0000027896D072E0}
       10    0.000    0.000    0.000    0.000 enum.py:937(_missing_)
        1    0.000    0.000    0.000    0.000 six.py:957(wrapper)
       25    0.000    0.000    0.000    0.000 ipaddress.py:434(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 auth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
       14    0.000    0.000    0.037    0.003 six.py:190(find_spec)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1569(_BaseV6)
        1    0.000    0.000    0.000    0.000 fields.py:74(<dictcomp>)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        5    0.000    0.000    0.000    0.000 six.py:95(__get__)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.002    0.002 fields.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:14(CharsetMatch)
        5    0.000    0.000    0.000    0.000 typing.py:1222(__getitem__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1535(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 posixpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:538(PurePath)
       96    0.000    0.000    0.000    0.000 enum.py:559(<lambda>)
        2    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 ipaddress.py:674(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
       81    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
     11/9    0.000    0.000    0.000    0.000 typing.py:401(__getitem__)
        1    0.000    0.000    0.000    0.000 threading.py:809(Thread)
        1    0.000    0.000    0.000    0.000 ssl.py:1001(SSLSocket)
        4    0.000    0.000    0.000    0.000 cookiejar.py:637(eff_request_host)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        4    0.000    0.000    0.001    0.000 cookiejar.py:984(set_ok_verifiability)
        1    0.000    0.000    0.000    0.000 cookiejar.py:875(DefaultCookiePolicy)
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
       50    0.000    0.000    0.000    0.000 enum.py:245(<genexpr>)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
       23    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1781(FileCookieJar)
       66    0.000    0.000    0.000    0.000 typing.py:1022(<genexpr>)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        4    0.000    0.000    0.000    0.000 functools.py:946(__init__)
        1    0.000    0.000    0.002    0.002 string.py:1(<module>)
       16    0.000    0.000    0.000    0.000 cookies.py:421(get_policy)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       10    0.000    0.000    0.000    0.000 enum.py:442(__iter__)
       87    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
        5    0.000    0.000    0.000    0.000 datetime.py:384(_check_date_fields)
        1    0.000    0.000    0.000    0.000 status_codes.py:1(<module>)
       28    0.000    0.000    0.000    0.000 typing.py:515(<genexpr>)
        4    0.000    0.000    0.000    0.000 copy.py:66(copy)
        1    0.000    0.000    0.021    0.021 parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1875(IPv6Address)
       16    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.001    0.001 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:76(HTTPConnection)
        1    0.000    0.000    0.001    0.001 connection.py:119(_has_ipv6)
        1    0.000    0.000    0.000    0.000 threading.py:820(__init__)
        1    0.000    0.000    0.000    0.000 request.py:2140(FancyURLopener)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1005(set_ok_path)
        1    0.000    0.000    0.000    0.000 _common.py:60(get_package)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       16    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 parse.py:88(clear_cache)
        1    0.000    0.000    0.000    0.000 tempfile.py:782(TemporaryDirectory)
        2    0.000    0.000    0.000    0.000 pathlib.py:587(_from_parts)
        5    0.000    0.000    0.000    0.000 contextlib.py:252(contextmanager)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:853(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 ssl.py:479(SSLContext)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        7    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 socks.py:1(<module>)
        1    0.000    0.000    0.018    0.018 _policybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:744(Cookie)
        1    0.000    0.000    0.000    0.000 proxy.py:1(<module>)
       23    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:418(_check_int_address)
        1    0.000    0.000    0.000    0.000 pathlib.py:282(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 models.py:596(Response)
       22    0.000    0.000    0.000    0.000 typing.py:1142(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1390(_fixupChildren)
        1    0.000    0.000    0.000    0.000 structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2090(IPv6Interface)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        4    0.000    0.000    0.000    0.000 six.py:201(load_module)
        1    0.000    0.000    0.000    0.000 ipaddress.py:386(_IPAddressBase)
        4    0.000    0.000    0.000    0.000 cookies.py:45(get_host)
        1    0.000    0.000    0.000    0.000 response.py:160(HTTPResponse)
        1    0.000    0.000    0.000    0.000 ssltransport.py:11(SSLTransport)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
       15    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        5    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       23    0.000    0.000    0.000    0.000 abc.py:110(register)
        6    0.000    0.000    0.000    0.000 six.py:128(__init__)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:1349(__init_subclass__)
        1    0.000    0.000    0.000    0.000 threading.py:979(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 datetime.py:1563(datetime)
        9    0.000    0.000    0.000    0.000 typing.py:253(_deduplicate)
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
        1    0.000    0.000    0.003    0.003 ssl_match_hostname.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:1190(ZipFile)
        9    0.000    0.000    0.000    0.000 io.py:60(__getattr__)
       14    0.000    0.000    0.000    0.000 __init__.py:786(__init__)
        1    0.000    0.000    0.000    0.000 timeout.py:20(Timeout)
        1    0.000    0.000    0.000    0.000 retry.py:488(is_exhausted)
        1    0.000    0.000    0.000    0.000 _collections.py:107(HTTPHeaderDict)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
        1    0.000    0.000    0.001    0.001 idna.py:1(<module>)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        1    0.000    0.000    0.000    0.000 pathlib.py:943(Path)
        1    0.000    0.000    0.000    0.000 abc.py:354(Traversable)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x0000027896CDF5B0}
        1    0.000    0.000    0.000    0.000 threading.py:1379(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:567(__init__)
       12    0.000    0.000    0.000    0.000 typing.py:1233(<genexpr>)
       24    0.000    0.000    0.000    0.000 typing.py:1241(__eq__)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:863(_parse_flags)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:451(__members__)
        3    0.000    0.000    0.000    0.000 datetime.py:1571(__new__)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:840(SSLObject)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:1246(__hash__)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1269(IPv4Address)
        1    0.000    0.000    0.001    0.001 request.py:939(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
       26    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 cProfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        3    0.000    0.000    0.000    0.000 pathlib.py:567(_parse_args)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 url.py:82(Url)
        6    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       31    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        1    0.000    0.000    0.000    0.000 client.py:789(HTTPConnection)
        1    0.000    0.000    0.001    0.001 encoders.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base64mime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 __init__.py:522(Formatter)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        4    0.000    0.000    0.000    0.000 cookies.py:88(origin_req_host)
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        7    0.000    0.000    0.037    0.005 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1128(_BaseV4)
        4    0.000    0.000    0.000    0.000 functools.py:844(register)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
        4    0.000    0.000    0.000    0.000 ssl.py:456(__new__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1864(LWPCookieJar)
        4    0.000    0.000    0.000    0.000 cookies.py:48(get_origin_req_host)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        3    0.000    0.000    0.000    0.000 pathlib.py:147(splitroot)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
